,year,player_name,position,age,transfermarkt_val,team_left,league_left,joined_team,joined_league,fee,url
107,2002,Sean Gregan,Centre-Back,46,-,Preston,First Division,West Brom,Premier League,£2.25m,https://www.transfermarkt.co.uk/first-division-bis-03-04-/transfers/wettbewerb/EFD2/saison_id/2002
108,2002,Mario Frick,Centre-Forward,46,-,Hellas Verona,Serie B,Ternana,Serie B,£2.25m,https://www.transfermarkt.co.uk/ternana-calcio/startseite/verein/1103/saison_id/2002
109,2002,Edgaras Jankauskas,Centre-Forward,45,-,Real Sociedad,LaLiga,FC Porto,Liga NOS,£2.16m,https://www.transfermarkt.co.uk/fc-porto/startseite/verein/720/saison_id/2002
110,2002,Clayton Zane,Centre-Forward,43,-,Lillestrøm SK,Tippeligaen,RSC Anderlecht,Jupiler Pro League,£2.03m,https://www.transfermarkt.co.uk/rsc-anderlecht/startseite/verein/58/saison_id/2002
111,2002,David Thompson,Right Midfield,43,-,Coventry,First Division,Blackburn,Premier League,£2.03m,https://www.transfermarkt.co.uk/blackburn-rovers/startseite/verein/164/saison_id/2002
112,2002,Danny Higginbotham,Centre-Back,41,-,Derby,First Division,Southampton,Premier League,£2.03m,https://www.transfermarkt.co.uk/fc-southampton/startseite/verein/180/saison_id/2002
113,2002,Aliou Cissé,Defensive Midfield,44,-,Paris SG,Ligue 1,Birmingham,Premier League,£2.03m,https://www.transfermarkt.co.uk/birmingham-city/startseite/verein/337/saison_id/2002
114,2002,Stefan Postma,Goalkeeper,44,-,De Graafschap,Eredivisie,Aston Villa,Premier League,£2.00m,https://www.transfermarkt.co.uk/derby-county/startseite/verein/22/saison_id/2002
115,2002,Chris Riggott,Centre-Back,40,-,Derby,First Division,Middlesbrough,Premier League,£2.00m,https://www.transfermarkt.co.uk/real-valladolid/startseite/verein/366/saison_id/2002
116,2002,Ricardo,Goalkeeper,48,-,Real Valladolid,LaLiga,Man Utd,Premier League,£2.00m,https://www.transfermarkt.co.uk/eintracht-frankfurt/startseite/verein/24/saison_id/2002
117,2002,Christoph Preuß,Defensive Midfield,39,-,E. Frankfurt,2. Bundesliga,Bay. Leverkusen,Bundesliga,£1.98m,https://www.transfermarkt.co.uk/helsingborgs-if/startseite/verein/699/saison_id/2002
118,2002,Julio Hernán Rossi,Centre-Forward,43,-,FC Lugano,Auf-/Abstiegsrunde NLA/NLB,FC Basel,Nationalliga A,£1.80m,https://www.transfermarkt.co.uk/julio-hernan-rossi/profil/spieler/2900
119,2002,Boris Smiljanic,Centre-Back,44,-,Grasshoppers,Nationalliga A,FC Basel,Nationalliga A,£1.80m,https://www.transfermarkt.co.uk/boris-smiljanic/profil/spieler/2861
120,2002,Kemal Aslan,Central Midfield,38,-,Gaziantepspor,Süper Lig,Fenerbahce,Süper Lig,£1.80m,https://www.transfermarkt.co.uk/gaziantepspor/startseite/verein/524/saison_id/2002
121,2002,Ümit Davala,Right Midfield,47,-,Milan,Serie A,Inter,Serie A,£1.80m,https://www.transfermarkt.co.uk/ac-mailand/startseite/verein/5/saison_id/2002
122,2002,Mazhar Abdelrahman,Forward,43,-,El Masry,Premier League,Monaco,Ligue 1,£1.80m,https://www.transfermarkt.co.uk/masry-port-said/startseite/verein/9094/saison_id/2002
123,2002,Salomon Olembé,Left Midfield,39,-,FC Nantes,Ligue 1,Marseille,Ligue 1,£1.80m,https://www.transfermarkt.co.uk/fc-nantes/startseite/verein/995/saison_id/2002
124,2002,Andrés Fleurquín,Defensive Midfield,45,-,Sturm Graz,Bundesliga,Stade Rennais,Ligue 1,£1.80m,https://www.transfermarkt.co.uk/sk-sturm-graz/startseite/verein/122/saison_id/2002
125,2002,Danny,Attacking Midfield,37,-,Marítimo,Liga NOS,Sporting CP,Liga NOS,£1.80m,https://www.transfermarkt.co.uk/cs-maritimo/startseite/verein/1301/saison_id/2002
126,2002,Paulo Ferreira,Right-Back,41,-,Vitória Setúbal,Liga NOS,FC Porto,Liga NOS,£1.80m,https://www.transfermarkt.co.uk/primeira-liga/transfers/wettbewerb/PO1/saison_id/2002
127,2002,Olivier Thomert,Left Midfield,40,-,Le Mans UC 72,Ligue 2,Lens,Ligue 1,£1.80m,https://www.transfermarkt.co.uk/ligue-2/transfers/wettbewerb/FR2/saison_id/2002
128,2002,Matthew Clarke,Goalkeeper,46,-,Bradford,First Division,Crystal Palace,First Division,£1.80m,https://www.transfermarkt.co.uk/first-division-bis-03-04-/transfers/wettbewerb/EFD2/saison_id/2002
129,2002,Shunsuke Nakamura,Attacking Midfield,42,-,Yokohama F. M.,J1 - 2nd Stage,Reggina,Serie A,£1.80m,https://www.transfermarkt.co.uk/reggina-calcio/startseite/verein/1386/saison_id/2002
130,2002,Espen Baardsen,Goalkeeper,42,-,Watford,First Division,Everton,Premier League,£1.69m,https://www.transfermarkt.co.uk/premier-league/transfers/wettbewerb/GB1/saison_id/2002
131,2002,Robbie Savage,Central Midfield,45,-,Leicester,First Division,Birmingham,Premier League,£1.69m,https://www.transfermarkt.co.uk/premier-league/transfers/wettbewerb/GB1/saison_id/2002
132,2002,Jamie Clapham,Left-Back,44,-,Ipswich,First Division,Birmingham,Premier League,£1.67m,https://www.transfermarkt.co.uk/premier-league/transfers/wettbewerb/GB1/saison_id/2002
133,2002,Sigurd Rushfeldt,Centre-Forward,47,-,Racing,LaLiga,Austria Vienna,Bundesliga,£1.62m,https://www.transfermarkt.co.uk/bundesliga/transfers/wettbewerb/A1/saison_id/2002
134,2002,Arne Friedrich,Centre-Back,41,-,Arm. Bielefeld,Bundesliga,Hertha BSC,Bundesliga,£1.62m,https://www.transfermarkt.co.uk/1-bundesliga/transfers/wettbewerb/L1/saison_id/2002
135,2002,Christian,Centre-Forward,45,-,G. Bordeaux,Ligue 1,Galatasaray,Süper Lig,£1.62m,https://www.transfermarkt.co.uk/super-lig/transfers/wettbewerb/TR1/saison_id/2002
136,2002,Winston Parks,Centre-Forward,38,-,Udinese,Serie A,Loko Moscow,Premier Liga,£1.62m,https://www.transfermarkt.co.uk/premier-liga/transfers/wettbewerb/RU1/saison_id/2002
137,2002,Salvatore Aronica,Centre-Back,42,£1.62m,FC Crotone,Serie C1 - B,Ascoli,Serie B,Loan,https://www.transfermarkt.co.uk/salvatore-aronica/profil/spieler/19182
138,2002,Hüseyin Cimsir,Defensive Midfield,41,-,Antalyaspor,1.Lig,Trabzonspor,Süper Lig,£1.53m,https://www.transfermarkt.co.uk/huseyin-cimsir/profil/spieler/6897
139,2002,Samuele Dalla Bona,Central Midfield,39,£630Th.,Chelsea,Premier League,Milan,Serie A,£1.44m,https://www.transfermarkt.co.uk/fc-chelsea/startseite/verein/631/saison_id/2002
140,2002,Young-pyo Lee,Left-Back,43,-,Anyang LG Cheeta,K League 1,PSV Eindhoven,Eredivisie,£1.40m,https://www.transfermarkt.co.uk/fc-seoul/startseite/verein/6500/saison_id/2002
141,2002,Cyril Domoraud,Centre-Back,49,-,Milan,Serie A,Espanyol,LaLiga,£1.35m,https://www.transfermarkt.co.uk/ac-mailand/startseite/verein/5/saison_id/2002
142,2002,Riadh Bouazizi,Defensive Midfield,47,-,Bursaspor,Süper Lig,Gaziantepspor,Süper Lig,£1.35m,https://www.transfermarkt.co.uk/bursaspor/startseite/verein/20/saison_id/2002
143,2002,Abel Xavier,Right-Back,47,-,Liverpool,Premier League,Galatasaray,Süper Lig,Loan fee:,https://www.transfermarkt.co.uk/fc-liverpool/startseite/verein/31/saison_id/2002
144,2002,Clemens Fritz,Central Midfield,39,-,Karlsruher SC,2. Bundesliga,Bay. Leverkusen,Bundesliga,£1.35m,https://www.transfermarkt.co.uk/karlsruher-sc/startseite/verein/48/saison_id/2002
145,2002,Alex Frei,Centre-Forward,41,-,Servette FC,Nationalliga A,Stade Rennais,Ligue 1,£1.35m,https://www.transfermarkt.co.uk/servette-fc/startseite/verein/61/saison_id/2002
146,2002,Joseph Yobo,Centre-Back,40,-,Marseille,Ligue 1,Everton,Premier League,Loan fee:,https://www.transfermarkt.co.uk/olympique-marseille/startseite/verein/244/saison_id/2002
147,2002,Massimo Oddo,Right-Back,44,-,Hellas Verona,Serie B,Lazio,Serie A,£1.35m,https://www.transfermarkt.co.uk/hellas-verona/startseite/verein/276/saison_id/2002
148,2002,Marco Caneira,Centre-Back,41,-,Benfica,Liga NOS,G. Bordeaux,Ligue 1,£1.35m,https://www.transfermarkt.co.uk/benfica-lissabon/startseite/verein/294/saison_id/2002
149,2002,Andy Todd,Centre-Back,46,-,Charlton,Premier League,Blackburn,Premier League,£1.35m,https://www.transfermarkt.co.uk/charlton-athletic/startseite/verein/358/saison_id/2002
150,2002,Gaizka Mendieta,Right Midfield,46,-,Lazio,Serie A,FC Barcelona,LaLiga,Loan fee:,https://www.transfermarkt.co.uk/lazio-rom/startseite/verein/398/saison_id/2002
151,2002,Cyril Jeunechamp,Defensive Midfield,44,-,SC Bastia,Ligue 1,Stade Rennais,Ligue 1,£1.35m,https://www.transfermarkt.co.uk/sc-bastia/startseite/verein/595/saison_id/2002
152,2002,Darren Ambrose,Left Midfield,36,-,Ipswich,First Division,Newcastle,Premier League,£1.35m,https://www.transfermarkt.co.uk/ipswich-town/startseite/verein/677/saison_id/2002
153,2002,Adrian Ilie,Centre-Forward,46,-,Valencia,LaLiga,Alavés,LaLiga,£1.35m,https://www.transfermarkt.co.uk/fc-valencia/startseite/verein/1049/saison_id/2002
154,2002,Vladislav Radimov,Central Midfield,44,-,KS Samara,Premier Liga,Zenit S-Pb,Premier Liga,£1.35m,https://www.transfermarkt.co.uk/premier-liga/transfers/wettbewerb/RU1/saison_id/2002
155,2002,Mikhail Ashvetia,Centre-Forward,42,-,Spartak V-kavkaz,Premier Liga,Loko Moscow,Premier Liga,£1.35m,https://www.transfermarkt.co.uk/premier-liga/transfers/wettbewerb/RU1/saison_id/2002
156,2002,Matthew Upson,Centre-Back,41,-,Arsenal,Premier League,Birmingham,Premier League,£1.26m,https://www.transfermarkt.co.uk/premier-league/transfers/wettbewerb/GB1/saison_id/2002
157,2002,Blaise Nkufo,Centre-Forward,45,-,1.FSV Mainz 05,2. Bundesliga,Hannover 96,Bundesliga,£1.26m,https://www.transfermarkt.co.uk/blaise-nkufo/profil/spieler/1076
158,2002,Matthew Upson,Centre-Back,41,-,Arsenal,Premier League,Birmingham,Premier League,£1.26m,https://www.transfermarkt.co.uk/fc-arsenal/startseite/verein/11/saison_id/2002
159,2002,Kevin Vandenbergh,Centre-Forward,37,-,KVC Westerlo,Jupiler Pro League,KRC Genk,Jupiler Pro League,£1.26m,https://www.transfermarkt.co.uk/kvc-westerlo/startseite/verein/968/saison_id/2002
160,2002,Stephen Clemence,Right Midfield,42,-,Spurs,Premier League,Birmingham,Premier League,£1.22m,https://www.transfermarkt.co.uk/tottenham-hotspur/startseite/verein/148/saison_id/2002
161,2002,Alexander Manninger,Goalkeeper,43,-,Arsenal,Premier League,Espanyol,LaLiga,£1.19m,https://www.transfermarkt.co.uk/fc-arsenal/startseite/verein/11/saison_id/2002
162,2002,Hannu Tihinen,Centre-Back,44,-,Viking FK,Tippeligaen,RSC Anderlecht,Jupiler Pro League,£1.17m,https://www.transfermarkt.co.uk/viking-stavanger/startseite/verein/239/saison_id/2002
163,2002,Jiayi Shao,Left Midfield,40,-,BJ Guoan,Jia A,1860 Munich,Bundesliga,£1.17m,https://www.transfermarkt.co.uk/beijing-guoan/startseite/verein/3176/saison_id/2002
164,2002,Chengying Wu,Left-Back,45,-,SH Shenhua,Jia A,SH COSCO Sanlin,Jia A,£1.17m,https://www.transfermarkt.co.uk/shanghai-greenland/startseite/verein/3183/saison_id/2002
165,2002,Aleksandar Mitreski,Centre-Back,40,-,BSC Young Boys,Nationalliga A,Grasshoppers,Nationalliga A,£1.13m,https://www.transfermarkt.co.uk/bsc-young-boys/startseite/verein/452/saison_id/2002
166,2002,Marco Ferreira,Forward,42,-,Vitória Setúbal,Liga NOS,FC Porto,Liga NOS,£1.10m,https://www.transfermarkt.co.uk/vitoria-setubal-fc/startseite/verein/1085/saison_id/2002
167,2002,Radoslaw Kaluzny,Defensive Midfield,46,-,Energie Cottbus,Bundesliga,Bay. Leverkusen,Bundesliga,£1.08m,https://www.transfermarkt.co.uk/fc-energie-cottbus/startseite/verein/25/saison_id/2002
168,2002,Edvin Murati,Left Midfield,44,-,LOSC Lille,Ligue 1,Iraklis,A' Ethniki,£1.08m,https://www.transfermarkt.co.uk/osc-lille/startseite/verein/1082/saison_id/2002
169,2002,Michal Zewlakow,Centre-Back,44,-,Exc. Mouscron,Jupiler Pro League,RSC Anderlecht,Jupiler Pro League,£1.08m,https://www.transfermarkt.co.uk/excelsior-mouscron/startseite/verein/1433/saison_id/2002
170,2002,Zafer Demiray,Right Midfield,43,-,Trabzonspor,Süper Lig,Besiktas,Süper Lig,£1.08m,https://www.transfermarkt.co.uk/trabzonspor/startseite/verein/449/saison_id/2002
171,2002,Hakan Ünsal,Left-Back,47,-,Blackburn,Premier League,Galatasaray,Süper Lig,£1.08m,https://www.transfermarkt.co.uk/blackburn-rovers/startseite/verein/164/saison_id/2002
172,2002,Hermann Hreidarsson,Centre-Back,46,-,Ipswich,First Division,Charlton,Premier League,£1.08m,https://www.transfermarkt.co.uk/ipswich-town/startseite/verein/677/saison_id/2002
173,2002,Mark Kinsella,Defensive Midfield,48,-,Charlton,Premier League,Aston Villa,Premier League,£1.04m,https://www.transfermarkt.co.uk/premier-league/transfers/wettbewerb/GB1/saison_id/2002
174,2002,Andy Johnson,Centre-Forward,39,-,Birmingham,Premier League,Crystal Palace,First Division,£1.04m,https://www.transfermarkt.co.uk/premier-league/transfers/wettbewerb/GB1/saison_id/2002
175,2002,Heriberto Morales,Centre-Back,45,-,Monarcas Morelia,Primera Clausura,Chivas,Primera Clausura,£1.04m,https://www.transfermarkt.co.uk/liga-mx-clausura/transfers/wettbewerb/MEX1/saison_id/2002
176,2002,François Grenet,Right-Back,45,-,Derby,First Division,Stade Rennais,Ligue 1,£1.00m,https://www.transfermarkt.co.uk/first-division-bis-03-04-/transfers/wettbewerb/EFD2/saison_id/2002
177,2002,Seyfo Soley,Defensive Midfield,39,-,KSC Lokeren,Jupiler Pro League,KRC Genk,Jupiler Pro League,£990Th.,https://www.transfermarkt.co.uk/jupiler-pro-league/transfers/wettbewerb/BE1/saison_id/2002
178,2002,Lee Marshall,Central Midfield,41,-,Leicester,First Division,West Brom,Premier League,£945Th.,https://www.transfermarkt.co.uk/lee-marshall/profil/spieler/3671
179,2002,Christian Timm,Right Winger,41,-,1. FC Köln,2. Bundesliga,1.FC K'lautern,Bundesliga,£900Th.,https://www.transfermarkt.co.uk/christian-timm/profil/spieler/51
180,2002,Pablo Thiam,Defensive Midfield,46,-,Bayern Munich ,Bundesliga,VfL Wolfsburg,Bundesliga,£900Th.,https://www.transfermarkt.co.uk/pablo-thiam/profil/spieler/612
181,2002,Kanga Akalé,Left Winger,39,-,FC Zürich,Nationalliga A,AJ Auxerre,Ligue 1,£900Th.,https://www.transfermarkt.co.uk/fc-zurich/startseite/verein/260/saison_id/2002
182,2002,Thomas Thorninger,Centre-Forward,47,-,FC Copenhagen,SAS Ligaen,Udinese,Serie A,£900Th.,https://www.transfermarkt.co.uk/fc-kopenhagen/startseite/verein/190/saison_id/2002
183,2002,Filipe Teixeira,Right Winger,40,-,FC Istres ,Ligue 2,Paris SG,Ligue 1,£900Th.,https://www.transfermarkt.co.uk/ligue-2/transfers/wettbewerb/FR2/saison_id/2002
184,2002,César Peixoto,Left Midfield,40,-,Belenenses SAD,Liga NOS,FC Porto,Liga NOS,£900Th.,https://www.transfermarkt.co.uk/primeira-liga/transfers/wettbewerb/PO1/saison_id/2002
185,2002,Ümit Bozkurt,Sweeper,44,-,Besiktas,Süper Lig,Genclerbirligi,Süper Lig,£900Th.,https://www.transfermarkt.co.uk/super-lig/transfers/wettbewerb/TR1/saison_id/2002
186,2002,Philippe Brunel,Left Midfield,47,-,Marseille,Ligue 1,LOSC Lille,Ligue 1,£900Th.,https://www.transfermarkt.co.uk/ligue-1/transfers/wettbewerb/FR1/saison_id/2002
187,2002,Éder Gaúcho,Centre-Back,43,-,Leiria,Liga NOS,Boavista,Liga NOS,£900Th.,https://www.transfermarkt.co.uk/moubarak-boussoufa/profil/spieler/23996
188,2002,Alfonso,Centre-Forward,48,£900Th.,FC Barcelona,LaLiga,Real Betis,LaLiga,Loan,https://www.transfermarkt.co.uk/uc-sampdoria/startseite/verein/1038/saison_id/2002
189,2002,Davide Possanzini,Centre-Forward,44,£900Th.,Sampdoria,Serie B,Catania,Serie B,?,https://www.transfermarkt.co.uk/sakaryaspor/startseite/verein/2463/saison_id/2002
190,2002,Yasin Celik,Right-Back,45,£900Th.,Sakaryaspor,1.Lig,Konyaspor,1.Lig,Free transfer,https://www.transfermarkt.co.uk/dongbuk-high-school-fc/startseite/verein/71582/saison_id/2002
191,2002,Mikkel Bischoff,Centre-Back,38,-,Akademisk BK,SAS Ligaen,Man City,Premier League,£855Th.,https://www.transfermarkt.co.uk/espanyol-barcelona/startseite/verein/714/saison_id/2002
192,2002,Martijn Meerdink,Right Winger,44,-,De Graafschap,Eredivisie,AZ Alkmaar,Eredivisie,£855Th.,https://www.transfermarkt.co.uk/shanghai-greenland/startseite/verein/3183/saison_id/2002
193,2002,Marco Storari,Goalkeeper,43,-,Ancona,Serie B,SSC Napoli,Serie B,£855Th.,https://www.transfermarkt.co.uk/marco-storari/profil/spieler/19136
194,2002,Sebastián Cejas,Goalkeeper,45,-,Siena,Serie B,Ascoli,Serie B,£810Th.,https://www.transfermarkt.co.uk/sebastian-cejas/profil/spieler/21146
195,2002,Chris Barker,Left-Back,†39,-,Barnsley FC,Second Division (bis 03/04),Cardiff,Second Division (bis 03/04),£810Th.,https://www.transfermarkt.co.uk/chris-barker/profil/spieler/12683
196,2002,Georgios Kyriazis,Centre-Back,40,-,Iraklis,A' Ethniki,Catania,Serie B,£810Th.,https://www.transfermarkt.co.uk/iraklis-thessaloniki/startseite/verein/47/saison_id/2002
197,2002,Maurizio Ciaramitaro,Central Midfield,38,£810Th.,US Palermo,Serie B,AS Livorno,Serie B,Loan,https://www.transfermarkt.co.uk/serie-b/transfers/wettbewerb/IT2/saison_id/2002
198,2002,Remo Meyer,Centre-Back,39,-,Lausanne-Sport,Nationalliga B,1860 Munich,Bundesliga,£743Th.,https://www.transfermarkt.co.uk/tsv-1860-munchen/startseite/verein/72/saison_id/2002
199,2002,Vladimir Beschastnykh,Centre-Forward,46,-,Spartak Moscow,Premier Liga,Fenerbahce,Süper Lig,£720Th.,https://www.transfermarkt.co.uk/super-lig/transfers/wettbewerb/TR1/saison_id/2002
200,2002,Ismail Güldüren,Centre-Back,41,-,Genclerbirligi,Süper Lig,Fenerbahce,Süper Lig,£720Th.,https://www.transfermarkt.co.uk/super-lig/transfers/wettbewerb/TR1/saison_id/2002
201,2002,Kim Madsen,Centre-Back,42,-,FC Copenhagen,SAS Ligaen,VfL Wolfsburg,Bundesliga,£720Th.,https://www.transfermarkt.co.uk/1-bundesliga/transfers/wettbewerb/L1/saison_id/2002
202,2002,Ricardo Fuller,Centre-Forward,40,-,Crystal Palace,First Division,Preston,First Division,£720Th.,https://www.transfermarkt.co.uk/first-division-bis-03-04-/transfers/wettbewerb/EFD2/saison_id/2002
203,2002,Fábio Júnior,Centre-Forward,42,-,AS Roma,Serie A,Vit. Guimarães,Liga NOS,£720Th.,https://www.transfermarkt.co.uk/mikhail-ashvetia/profil/spieler/9625
204,2002,Mikhail Ashvetia,Centre-Forward,42,-,FC Copenhagen,SAS Ligaen,Spartak V-kavkaz,Premier Liga,£720Th.,https://www.transfermarkt.co.uk/leandro-machado/profil/spieler/67907
205,2002,Leandro Machado,Centre-Forward,44,-,Dynamo Kyiv,Vyshcha Liga,Querétaro FC,Primera Clausura,£720Th.,https://www.transfermarkt.co.uk/eric-akoto/profil/spieler/2957
206,2002,Éric Akoto,Centre-Back,40,-,Grazer AK,Bundesliga,Austria Vienna,Bundesliga,£675Th.,https://www.transfermarkt.co.uk/oscar-cordoba/profil/spieler/6862
207,2002,Eddie Lewis,Left Midfield,46,-,Fulham,Premier League,Preston,First Division,£675Th.,https://www.transfermarkt.co.uk/fluminense-football-club/startseite/verein/2462/saison_id/2002
208,2002,Jan Polak,Defensive Midfield,39,-,1. FC Brno,Gambrinus Liga,Slovan Liberec,Gambrinus Liga,£675Th.,https://www.transfermarkt.co.uk/inter-mailand/startseite/verein/46/saison_id/2002
209,2002,Jan Polak,Defensive Midfield,39,-,1. FC Brno,Gambrinus Liga,Slovan Liberec,Gambrinus Liga,£675Th.,https://www.transfermarkt.co.uk/fc-zbrojovka-brunn/startseite/verein/5225/saison_id/2002
210,2002,Pavel Mares,Left-Back,44,-,Sparta Praha,Gambrinus Liga,Zenit S-Pb,Premier Liga,£630Th.,https://www.transfermarkt.co.uk/ac-sparta-prag/startseite/verein/197/saison_id/2002
