,year,player_name,position,age,transfermarkt_val,team_left,league_left,joined_team,joined_league,fee,url
211,2002,Martin Zboncak,Left-Back,45,-,Slovan Liberec,Gambrinus Liga,Sparta Praha,Gambrinus Liga,£630Th.,https://www.transfermarkt.co.uk/fc-slovan-liberec/startseite/verein/697/saison_id/2002
212,2002,Marc-Vivien Foé,Central Midfield,†28,-,Olympique Lyon,Ligue 1,Man City,Premier League,Loan fee:,https://www.transfermarkt.co.uk/olympique-lyon/startseite/verein/1041/saison_id/2002
213,2002,Ifeanyi Udeze,Left-Back,40,-,PAOK Salonika,A' Ethniki,West Brom,Premier League,£630Th.,https://www.transfermarkt.co.uk/paok-thessaloniki/startseite/verein/1091/saison_id/2002
214,2002,Servet Cetin,Centre-Back,39,-,Göztepe,Süper Lig,Denizlispor,Süper Lig,£630Th.,https://www.transfermarkt.co.uk/goztepe-izmir/startseite/verein/1467/saison_id/2002
215,2002,Marco Stella,Midfielder,39,-,Pescara,Serie C1 - B,Piacenza,Serie A,£630Th.,https://www.transfermarkt.co.uk/delfino-pescara-1936/startseite/verein/2921/saison_id/2002
216,2002,Roman Pavlyuchenko,Centre-Forward,38,-,Rotor Volgograd,Premier Liga,Spartak Moscow,Premier Liga,£630Th.,https://www.transfermarkt.co.uk/rotor-volgograd/startseite/verein/3609/saison_id/2002
217,2002,Nourdin Boukhari,Attacking Midfield,40,-,Sparta R.,Eerste Divisie,Ajax,Eredivisie,£612Th.,https://www.transfermarkt.co.uk/ajax-amsterdam/startseite/verein/610/saison_id/2002
218,2002,Pep Guardiola,Defensive Midfield,49,-,AS Roma,Serie A,Brescia,Serie A,£585Th.,https://www.transfermarkt.co.uk/brescia-calcio/startseite/verein/19/saison_id/2002
219,2002,Benjamin Auer,Centre-Forward,39,-,Bor. M'gladbach,Bundesliga,1.FSV Mainz 05,2. Bundesliga,£540Th.,https://www.transfermarkt.co.uk/ben-burgess/profil/spieler/28046
220,2002,Ben Burgess,Centre-Forward,38,-,Blackburn,Premier League,Stockport,Second Division (bis 03/04),£540Th.,https://www.transfermarkt.co.uk/malkhaz-asatiani/profil/spieler/9624
221,2002,Malkhaz Asatiani,Centre-Back,39,-,Torpedo Kutaisi,Erovnuli Liga (bis 2016/17),Loko Moscow,Premier Liga,£540Th.,https://www.transfermarkt.co.uk/marcos-senna/profil/spieler/7840
222,2002,Vincent Péricard,Centre-Forward,38,-,Juventus,Serie A,Portsmouth,First Division,£540Th.,https://www.transfermarkt.co.uk/fc-portsmouth/startseite/verein/1020/saison_id/2002
223,2002,Shaun Derry,Defensive Midfield,42,-,Portsmouth,First Division,Crystal Palace,First Division,£540Th.,https://www.transfermarkt.co.uk/luton-town/startseite/verein/1031/saison_id/2002
224,2002,Matthew Taylor,Left Midfield,38,-,Luton,Second Division (bis 03/04),Portsmouth,First Division,£540Th.,https://www.transfermarkt.co.uk/fc-brentford/startseite/verein/1148/saison_id/2002
225,2002,Darren Powell,Centre-Back,44,-,Brentford,Second Division (bis 03/04),Crystal Palace,First Division,£540Th.,https://www.transfermarkt.co.uk/arsenal-kiew/startseite/verein/9007/saison_id/2002
226,2002,Nuno Valente,Left-Back,46,-,Leiria,Liga NOS,FC Porto,Liga NOS,£495Th.,https://www.transfermarkt.co.uk/uniao-leiria/startseite/verein/2639/saison_id/2002
227,2002,Tom Williams,Left-Back,40,-,Peterborough,Second Division (bis 03/04),Birmingham,Premier League,£473Th.,https://www.transfermarkt.co.uk/peterborough-united/startseite/verein/1072/saison_id/2002
228,2002,Mikael Forssell,Centre-Forward,39,-,Chelsea,Premier League,Bor. M'gladbach,Bundesliga,Loan fee:,https://www.transfermarkt.co.uk/fc-chelsea/startseite/verein/631/saison_id/2002
229,2002,Joris Van Hout,Centre-Back,43,-,RSC Anderlecht,Jupiler Pro League,Bor. M'gladbach,Bundesliga,£450Th.,https://www.transfermarkt.co.uk/rsc-anderlecht/startseite/verein/58/saison_id/2002
230,2002,Tuncay Sanli,Left Winger,38,-,Sakaryaspor,1.Lig,Fenerbahce,Süper Lig,£450Th.,https://www.transfermarkt.co.uk/sakaryaspor/startseite/verein/2463/saison_id/2002
231,2002,Fredi Bobic,Centre-Forward,48,-,Bor. Dortmund,Bundesliga,Hannover 96,Bundesliga,£450Th.,https://www.transfermarkt.co.uk/borussia-dortmund/startseite/verein/16/saison_id/2002
232,2002,Bartosz Karwan,Right Midfield,44,-,Legia Warszawa,I Liga,Hertha BSC,Bundesliga,£450Th.,https://www.transfermarkt.co.uk/legia-warschau/startseite/verein/255/saison_id/2002
233,2002,Daniel Zitka,Goalkeeper,45,-,KSC Lokeren,Jupiler Pro League,RSC Anderlecht,Jupiler Pro League,£450Th.,https://www.transfermarkt.co.uk/ksc-lokeren/startseite/verein/498/saison_id/2002
234,2002,Ümit Davala,Right Midfield,47,-,Inter,Serie A,Galatasaray,Süper Lig,Loan fee:,https://www.transfermarkt.co.uk/serie-a/transfers/wettbewerb/IT1/saison_id/2002
235,2002,Serkan Aykut,Centre-Forward,45,-,Galatasaray,Süper Lig,Samsunspor,Süper Lig,£450Th.,https://www.transfermarkt.co.uk/super-lig/transfers/wettbewerb/TR1/saison_id/2002
236,2002,Faruk Atalay,Attacking Midfield,39,-,Galatasaray,Süper Lig,FC Kärnten,Bundesliga,£450Th.,https://www.transfermarkt.co.uk/super-lig/transfers/wettbewerb/TR1/saison_id/2002
237,2002,Urmas Rooba,Left-Back,42,-,FC Midtjylland,SAS Ligaen,FC Copenhagen,SAS Ligaen,£450Th.,https://www.transfermarkt.co.uk/fc-kopenhagen/startseite/verein/190/saison_id/2002
238,2002,Glen Salmon,Centre-Forward,42,-,NAC Breda,Eredivisie,FC Groningen,Eredivisie,£450Th.,https://www.transfermarkt.co.uk/fc-groningen/startseite/verein/202/saison_id/2002
239,2002,Fatih Tekke,Centre-Forward,43,-,Gaziantepspor,Süper Lig,Trabzonspor,Süper Lig,£450Th.,https://www.transfermarkt.co.uk/fc-sao-paulo/startseite/verein/585/saison_id/2002
240,2002,Daniel Zitka,Goalkeeper,45,-,KSC Lokeren,Jupiler Pro League,RSC Anderlecht,Jupiler Pro League,£450Th.,https://www.transfermarkt.co.uk/ksc-lokeren/startseite/verein/498/saison_id/2002
241,2002,Michel Kreek,Left-Back,49,-,Vitesse,Eredivisie,AEK Athens,A' Ethniki,£450Th.,https://www.transfermarkt.co.uk/vitesse-arnheim/startseite/verein/499/saison_id/2002
242,2002,Fatih Tekke,Centre-Forward,43,-,Gaziantepspor,Süper Lig,Trabzonspor,Süper Lig,£450Th.,https://www.transfermarkt.co.uk/gaziantepspor/startseite/verein/524/saison_id/2002
243,2002,Mikael Forssell,Centre-Forward,39,-,Chelsea,Premier League,Bor. M'gladbach,Bundesliga,Loan fee:,https://www.transfermarkt.co.uk/fc-chelsea/startseite/verein/631/saison_id/2002
244,2002,Urmas Rooba,Left-Back,42,-,FC Midtjylland,SAS Ligaen,FC Copenhagen,SAS Ligaen,£450Th.,https://www.transfermarkt.co.uk/superligaen/transfers/wettbewerb/DK1/saison_id/2002
245,2002,Björn Runström,Centre-Forward,36,-,Bologna,Serie A,Chievo Verona,Serie A,£450Th.,https://www.transfermarkt.co.uk/serie-a/transfers/wettbewerb/IT1/saison_id/2002
246,2002,Luis Oliveira,Centre-Forward,51,-,Como,Serie A,Catania,Serie B,£450Th.,https://www.transfermarkt.co.uk/serie-a/transfers/wettbewerb/IT1/saison_id/2002
247,2002,Yao Li,Left Midfield,42,-,Liaoning FC,Jia A,DL Shide,Jia A,£450Th.,https://www.transfermarkt.co.uk/chinese-super-league/transfers/wettbewerb/CSL/saison_id/2002
248,2002,Milan Lesnjak,Centre-Back,45,-,Club Brugge,Jupiler Pro League,Saturn,Premier Liga,£450Th.,https://www.transfermarkt.co.uk/jupiler-pro-league/transfers/wettbewerb/BE1/saison_id/2002
249,2002,Tuncay Sanli,Left Winger,38,-,Sakaryaspor,1.Lig,Fenerbahce,Süper Lig,£450Th.,https://www.transfermarkt.co.uk/1-lig/transfers/wettbewerb/TR2/saison_id/2002
250,2002,Alan Kusov,Left Midfield,39,-,Spartak V-kavkaz,Premier Liga,CSKA Moscow,Premier Liga,£450Th.,https://www.transfermarkt.co.uk/premier-liga/transfers/wettbewerb/RU1/saison_id/2002
251,2002,Emmanuel Osei Okoduwa,Centre-Forward,36,-,Vorskla,Vyshcha Liga,Arsenal Kyiv,Vyshcha Liga,£450Th.,https://www.transfermarkt.co.uk/premier-liga/transfers/wettbewerb/UKR1/saison_id/2002
252,2002,Adnan Guso,Goalkeeper,44,£450Th.,Spartak Moscow,Premier Liga,FK Sarajevo,Premijer Liga,Free transfer,https://www.transfermarkt.co.uk/auf-abstiegsrunde-nationalliga-a-b/transfers/wettbewerb/CHAA/saison_id/2002
253,2002,Nicolas Beney,Goalkeeper,40,£450Th.,FC Sion,Auf-/Abstiegsrunde NLA/NLB,FC Wil 1900,Nationalliga A,?,https://www.transfermarkt.co.uk/us-lecce/startseite/verein/1005/saison_id/2002
254,2002,Julinho,Attacking Midfield,46,-,Jeonbuk Motors,K League 1,Chunnam Dragons,K League 1,£442Th.,https://www.transfermarkt.co.uk/seongnam-fc/startseite/verein/3610/saison_id/2002
255,2002,Jong-hwan Yoon,Central Midfield,47,-,Cerezo Osaka,J.League Div.2,Seongnam Ilhwa,K League 1,£429Th.,https://www.transfermarkt.co.uk/fc-hansa-rostock/startseite/verein/30/saison_id/2002
256,2002,Dickson Etuhu,Defensive Midfield,38,-,Man City,Premier League,Preston,First Division,£405Th.,https://www.transfermarkt.co.uk/dickson-etuhu/profil/spieler/14011
257,2002,Kamil Contofalsky,Goalkeeper,42,-,Bohemians Praha,Gambrinus Liga,Zenit S-Pb,Premier Liga,£405Th.,https://www.transfermarkt.co.uk/fc-bohemians-prag-1905/startseite/verein/715/saison_id/2002
258,2002,Derlei,Centre-Forward,45,-,Leiria,Liga NOS,FC Porto,Liga NOS,£405Th.,https://www.transfermarkt.co.uk/primeira-liga/transfers/wettbewerb/PO1/saison_id/2002
259,2002,Cristian Bucchi,Centre-Forward,43,£405Th.,Ternana,Serie B,Catania,Serie B,?,https://www.transfermarkt.co.uk/serie-b/transfers/wettbewerb/IT2/saison_id/2002
260,2002,Miroslav Baranek,Attacking Midfield,46,-,1. FC Köln,2. Bundesliga,Sparta Praha,Gambrinus Liga,£360Th.,https://www.transfermarkt.co.uk/gambrinus-liga/transfers/wettbewerb/TS1/saison_id/2002
261,2002,Marcin Mieciel,Centre-Forward,44,-,Legia Warszawa,I Liga,Iraklis,A' Ethniki,£360Th.,https://www.transfermarkt.co.uk/super-league/transfers/wettbewerb/GR1/saison_id/2002
262,2002,Giuseppe Sculli,Left Winger,39,-,Juventus,Serie A,Modena,Serie A,Loan fee:,https://www.transfermarkt.co.uk/serie-a/transfers/wettbewerb/IT1/saison_id/2002
263,2002,Federico Magallanes,Centre-Forward,44,-,AC Venezia 1907,Serie B,Torino,Serie A,£360Th.,https://www.transfermarkt.co.uk/serie-a/transfers/wettbewerb/IT1/saison_id/2002
264,2002,Nikolaos Machlas,Centre-Forward,47,-,Ajax,Eredivisie,Sevilla FC,LaLiga,Loan fee:,https://www.transfermarkt.co.uk/primera-division/transfers/wettbewerb/ES1/saison_id/2002
265,2002,Jimmy Bullard,Central Midfield,41,-,Peterborough,Second Division (bis 03/04),Wigan,Second Division (bis 03/04),£360Th.,https://www.transfermarkt.co.uk/baba-adamu/profil/spieler/34500
266,2002,Baba Adamu,Centre-Forward,40,-,Rostov,Premier Liga,Loko Moscow,Premier Liga,£360Th.,https://www.transfermarkt.co.uk/robert-waltner/profil/spieler/43391
267,2002,Giampiero Buonocore,Central Midfield,37,-,SSC Napoli,Serie B,Carrarese,Serie C1 - A,Loan fee:,https://www.transfermarkt.co.uk/premier-liga/transfers/wettbewerb/RU1/saison_id/2002
268,2002,Deon Burton,Centre-Forward,43,-,Derby,First Division,Portsmouth,First Division,£338Th.,https://www.transfermarkt.co.uk/deon-burton/profil/spieler/3464
269,2002,Kevin McLeod,Left Midfield,40,-,Everton,Premier League,QPR,Second Division (bis 03/04),£338Th.,https://www.transfermarkt.co.uk/kevin-mcleod/profil/spieler/3619
270,2002,Andrejs Rubins,Left Winger,41,-,Crystal Palace,First Division,Shinnik,Premier Liga,£338Th.,https://www.transfermarkt.co.uk/andrejs-rubins/profil/spieler/15400
271,2002,Steve Kabba,Centre-Forward,39,-,Crystal Palace,First Division,Sheff Utd,First Division,£338Th.,https://www.transfermarkt.co.uk/steve-kabba/profil/spieler/13522
272,2002,Ali Boussaboun,Left Winger,41,-,FC Groningen,Eredivisie,NAC Breda,Eredivisie,£315Th.,https://www.transfermarkt.co.uk/ali-boussaboun/profil/spieler/4159
273,2002,Alessandro Tulli,Centre-Forward,38,£315Th.,AS Roma,Serie A,AS Livorno,Serie B,?,https://www.transfermarkt.co.uk/serie-a/transfers/wettbewerb/IT1/saison_id/2002
274,2002,Massimo Demartis,Centre-Back,46,£315Th.,Catania,Serie B,Perugia,Serie A,?,https://www.transfermarkt.co.uk/serie-b/transfers/wettbewerb/IT2/saison_id/2002
275,2002,Peter Madsen,Centre-Forward,42,-,Bröndby IF,SAS Ligaen,VfL Wolfsburg,Bundesliga,Loan fee:,https://www.transfermarkt.co.uk/vfl-wolfsburg/startseite/verein/82/saison_id/2002
276,2002,Clint Hill,Centre-Back,41,-,Tranmere Rovers,Second Division (bis 03/04),Oldham Athletic,Second Division (bis 03/04),£293Th.,https://www.transfermarkt.co.uk/oldham-athletic/startseite/verein/1078/saison_id/2002
277,2002,Vyacheslav Sviderskyi,Centre-Back,41,-,Spartak V-kavkaz,Premier Liga,Dynamo Moscow,Premier Liga,£293Th.,https://www.transfermarkt.co.uk/dinamo-moskau/startseite/verein/121/saison_id/2002
278,2002,Gonzalo García,Second Striker,36,-,SD Compostela,2ª División,Real Madrid B,2ª B - Grupo I,£278Th.,https://www.transfermarkt.co.uk/real-madrid-b-castilla-/startseite/verein/6767/saison_id/2002
279,2002,Bernd Rauw,Centre-Back,40,-,Alem. Aachen,2. Bundesliga,Arm. Bielefeld,Bundesliga,£270Th.,https://www.transfermarkt.co.uk/arminia-bielefeld/startseite/verein/10/saison_id/2002
280,2002,Gerhard Tremmel,Goalkeeper,41,-,Unterhaching,Regionalliga Süd,Hannover 96,Bundesliga,£270Th.,https://www.transfermarkt.co.uk/hannover-96/startseite/verein/42/saison_id/2002
281,2002,Mohamadou Idrissou,Centre-Forward,40,-,SV Wehen,Regionalliga Süd,Hannover 96,Bundesliga,£270Th.,https://www.transfermarkt.co.uk/hannover-96/startseite/verein/42/saison_id/2002
282,2002,Éric Abidal,Left-Back,41,-,Monaco,Ligue 1,LOSC Lille,Ligue 1,£270Th.,https://www.transfermarkt.co.uk/osc-lille/startseite/verein/1082/saison_id/2002
283,2002,Valeri Abramidze,Centre-Back,40,-,Torpedo Kutaisi,Erovnuli Liga (bis 2016/17),Spartak Moscow,Premier Liga,£270Th.,https://www.transfermarkt.co.uk/spartak-moskau/startseite/verein/232/saison_id/2002
284,2002,Chris Killen,Centre-Forward,39,-,Man City,Premier League,Oldham Athletic,Second Division (bis 03/04),£270Th.,https://www.transfermarkt.co.uk/oldham-athletic/startseite/verein/1078/saison_id/2002
285,2002,Lee Bowyer,Central Midfield,43,-,Leeds,Premier League,West Ham,Premier League,£270Th.,https://www.transfermarkt.co.uk/west-ham-united/startseite/verein/379/saison_id/2002
286,2002,Theofanis Katergiannakis,Goalkeeper,46,-,Aris Saloniki,A' Ethniki,Olympiacos,A' Ethniki,£270Th.,https://www.transfermarkt.co.uk/super-league/transfers/wettbewerb/GR1/saison_id/2002
287,2002,Lukas Hartig,Centre-Forward,43,-,Bohemians Praha,Gambrinus Liga,Zenit S-Pb,Premier Liga,£270Th.,https://www.transfermarkt.co.uk/premier-liga/transfers/wettbewerb/RU1/saison_id/2002
288,2002,Marel Jóhann Baldvinsson,Centre-Forward,39,-,Stabæk Fotball,Tippeligaen,KSC Lokeren,Jupiler Pro League,£270Th.,https://www.transfermarkt.co.uk/jupiler-pro-league/transfers/wettbewerb/BE1/saison_id/2002
289,2002,Marel Jóhann Baldvinsson,Centre-Forward,39,-,Stabæk Fotball,Tippeligaen,KSC Lokeren,Jupiler Pro League,£270Th.,https://www.transfermarkt.co.uk/stabaek-if/startseite/verein/1274/saison_id/2002
290,2002,Theofanis Katergiannakis,Goalkeeper,46,-,Aris Saloniki,A' Ethniki,Olympiacos,A' Ethniki,£270Th.,https://www.transfermarkt.co.uk/aris-thessaloniki/startseite/verein/605/saison_id/2002
291,2002,Lukas Hartig,Centre-Forward,43,-,Bohemians Praha,Gambrinus Liga,Zenit S-Pb,Premier Liga,£270Th.,https://www.transfermarkt.co.uk/fc-bohemians-prag-1905/startseite/verein/715/saison_id/2002
292,2002,Chris Killen,Centre-Forward,39,-,Man City,Premier League,Oldham Athletic,Second Division (bis 03/04),£270Th.,https://www.transfermarkt.co.uk/manchester-city/startseite/verein/281/saison_id/2002
293,2002,Éric Abidal,Left-Back,41,-,Monaco,Ligue 1,LOSC Lille,Ligue 1,£270Th.,https://www.transfermarkt.co.uk/as-monaco/startseite/verein/162/saison_id/2002
294,2002,Josko Bilic,Left-Back,46,-,FC Ashdod,Ligat ha'Al,Maccabi Netanya,Ligat ha'Al,£270Th.,https://www.transfermarkt.co.uk/maccabi-netanya/startseite/verein/5223/saison_id/2002
295,2002,Eul-yong Lee,Left Midfield,45,-,Bucheon SK,K League 1,Trabzonspor,Süper Lig,Loan fee:,https://www.transfermarkt.co.uk/mirko-dickhaut/profil/spieler/622
296,2002,Mirko Dickhaut,Defensive Midfield,49,-,VfL Bochum,Bundesliga,SW Bregenz,Bundesliga,£248Th.,https://www.transfermarkt.co.uk/stijn-haeldermans/profil/spieler/13013
297,2002,Stijn Haeldermans,Left Winger,45,-,Lommel SK,Jupiler Pro League,Lierse SK,Jupiler Pro League,£243Th.,https://www.transfermarkt.co.uk/jesus-sinisterra/profil/spieler/1670
298,2002,Patrick Pircher,Centre-Back,38,-,SW Bregenz,Bundesliga,Austria Vienna,Bundesliga,£225Th.,https://www.transfermarkt.co.uk/hamburger-sv/startseite/verein/41/saison_id/2002
299,2002,Marcel Ketelaer,Left Midfield,42,-,Hamburger SV,Bundesliga,Bor. M'gladbach,Bundesliga,Loan fee:,https://www.transfermarkt.co.uk/ujpest-fc/startseite/verein/708/saison_id/2002
300,2002,Andrzej Juskowiak,Centre-Forward,49,-,VfL Wolfsburg,Bundesliga,Energie Cottbus,Bundesliga,£225Th.,https://www.transfermarkt.co.uk/ujpest-fc/startseite/verein/708/saison_id/2002
301,2002,Erhan Albayrak,Left Midfield,43,-,Arm. Bielefeld,Bundesliga,Fenerbahce,Süper Lig,£225Th.,https://www.transfermarkt.co.uk/hertha-bsc/startseite/verein/44/saison_id/2002
302,2002,Marco Reich,Left Midfield,42,-,1. FC Köln,2. Bundesliga,Werder Bremen,Bundesliga,£225Th.,https://www.transfermarkt.co.uk/1-fc-koln/startseite/verein/3/saison_id/2002
303,2002,Vidar Riseth,Centre-Back,48,-,1860 Munich,Bundesliga,Rosenborg,Tippeligaen,£225Th.,https://www.transfermarkt.co.uk/rosenborg-trondheim/startseite/verein/195/saison_id/2002
304,2002,Frankie Hejduk,Right-Back,46,-,Bay. Leverkusen,Bundesliga,FC St. Gallen,Nationalliga A,Loan fee:,https://www.transfermarkt.co.uk/raiffeisen-super-league/transfers/wettbewerb/C1/saison_id/2002
305,2002,Xenofon Gitas,Central Midfield,41,-,PAS Giannina,A' Ethniki,Panathinaikos,A' Ethniki,£225Th.,https://www.transfermarkt.co.uk/super-league/transfers/wettbewerb/GR1/saison_id/2002
306,2002,Mohamed Sedik,Centre-Back,41,-,Kocaelispor,Süper Lig,Zamalek,Premier League,£225Th.,https://www.transfermarkt.co.uk/fc-porto/startseite/verein/720/saison_id/2002
307,2002,Tiago,Defensive Midfield,46,-,Leiria,Liga NOS,FC Porto,Liga NOS,£225Th.,https://www.transfermarkt.co.uk/west-bromwich-albion/startseite/verein/984/saison_id/2002
308,2002,Joe Murphy,Goalkeeper,39,-,Tranmere Rovers,Second Division (bis 03/04),West Brom,Premier League,£225Th.,https://www.transfermarkt.co.uk/manchester-united/startseite/verein/985/saison_id/2002
309,2002,Marco Storari,Goalkeeper,43,-,SSC Napoli,Serie B,Messina Peloro,Serie B,£225Th.,https://www.transfermarkt.co.uk/premier-liga/transfers/wettbewerb/RU1/saison_id/2002
310,2002,Baba Adamu,Centre-Forward,40,-,Loko Moscow,Premier Liga,Torpedo-ZiL,Premier Liga,£225Th.,https://www.transfermarkt.co.uk/fk-radnicki-nis/startseite/verein/7567/saison_id/2002
311,2002,Rune Berger,Centre-Forward,42,-,Tromsø IL,Tippeligaen,Aalesund,Tippeligaen,£225Th.,https://www.transfermarkt.co.uk/ligat-ha-al/transfers/wettbewerb/ISR1/saison_id/2002
312,2002,Michael Zandberg,Left Midfield,40,-,H. Petah Tikva,Ligat ha'Al,Maccabi Haifa,Ligat ha'Al,£221Th.,https://www.transfermarkt.co.uk/sheffield-wednesday/startseite/verein/1035/saison_id/2002
